1,Dickson Abiama,ng NGA,FW,Greuther Fürth,22,1998,24,5,726,8.1,0,1,1,0,0,3,0,90,104.9,0,0
2,Ragnar Ache,ng NGA,MFFW,Greuther Fürth,22,1998,13,1,259,2.9,0,1,1,0,0,0,0,54,38.7,0,0
3,Tyler Adams,ng NGA,MF,Greuther Fürth,22,1998,24,12,1351,15.0,0,1,1,0,0,5,0,146,173.6,0,0
4,Sargis Adamyan,ng NGA,FWMF,Greuther Fürth,22,1998,13,2,331,3.7,1,0,1,0,0,0,0,48,42.6,1,0
5,Amine Adli,ng NGA,FWMF,Greuther Fürth,22,1998,25,13,1256,14.0,3,2,5,0,0,3,0,192,161.8,3,0
6,Naouirou Ahamada,ng NGA,MFDF,Greuther Fürth,22,1998,3,0,61,0.7,0,0,0,0,0,0,0,11,8.7,0,0
7,Manuel Akanji,ng NGA,DF,Greuther Fürth,22,1998,26,25,2261,25.1,1,0,1,0,0,3,0,237,243.4,1,0
8,Kevin Akpoguma,ng NGA,DFFW,Greuther Fürth,22,1998,26,19,1527,17.0,2,2,4,0,0,5,0,214,184,2,0
9,Lucas Alario,ng NGA,FW,Greuther Fürth,22,1998,27,5,655,7.3,6,0,6,0,1,2,0,80,79.5,6,0
10,Nadiem Amiri,ng NGA,MFFW,Greuther Fürth,22,1998,13,3,369,4.1,1,0,1,0,0,0,0,44,48.2,1,0
11,Sebastian Andersson,ng NGA,FW,Greuther Fürth,22,1998,26,13,1257,14.0,3,1,4,0,0,3,0,147,149.4,3,0
12,Andrés Andrade Cedeño,ng NGA,DF,Greuther Fürth,22,1998,17,12,1046,11.6,0,0,0,0,0,4,0,0,0,0,0
13,Fredrik André Bjørkan,ng NGA,DF,Greuther Fürth,22,1998,9,2,353,3.9,0,0,0,0,0,1,0,43,44,0,0
14,Robert Andrich,ng NGA,MF,Greuther Fürth,22,1998,26,21,1817,20.2,4,2,6,0,0,5,1,191,234.4,4,0
15,Angeliño,ng NGA,DF,Greuther Fürth,22,1998,29,26,2298,25.5,2,5,7,0,0,3,0,0,0,0,0
16,Waldemar Anton,ng NGA,DF,Greuther Fürth,22,1998,29,29,2595,28.8,2,1,3,0,0,6,1,261,299.6,2,0
17,Christopher Antwi-Adjei,ng NGA,FWMF,Greuther Fürth,22,1998,25,12,1130,12.6,1,1,2,0,0,2,0,117,129.8,1,0
18,Charles Aránguiz,ng NGA,MF,Greuther Fürth,22,1998,26,16,1578,17.5,1,4,5,0,0,2,0,179,206.8,1,0
19,Maximilian Arnold,ng NGA,MF,Greuther Fürth,22,1998,34,34,2994,33.3,4,2,6,0,0,4,0,253,0,4,0
20,Takuma Asano,ng NGA,FWMF,Greuther Fürth,22,1998,27,20,1608,17.9,3,4,7,0,0,1,0,144,203.3,3,0
21,Santiago Ascacíbar,ng NGA,MF,Greuther Fürth,22,1998,28,27,2375,26.4,0,1,1,0,0,5,0,288,322.4,0,0
22,Fisnik Asllani,ng NGA,MFFW,Greuther Fürth,22,1998,2,0,9,0.1,0,0,0,0,0,0,0,1,2.6,0,0
23,Simon Asta,ng NGA,DF,Greuther Fürth,22,1998,13,9,783,8.7,0,0,0,0,0,1,0,68,98.9,0,0
24,Taiwo Awoniyi,ng NGA,FW,Greuther Fürth,22,1998,31,29,2174,24.2,15,1,16,2,2,1,0,265,239.9,0,0
25,Sardar Azmoun,ng NGA,FWMF,Greuther Fürth,22,1998,9,4,359,4.0,1,1,2,0,0,0,0,40,43.3,1,0
26,Mitchel Bakker,ng NGA,DF,Greuther Fürth,22,1998,25,19,1822,20.2,1,4,5,0,0,6,0,204,215.1,1,0
27,Ridle Baku,ng NGA,DFFW,Greuther Fürth,22,1998,34,28,2446,27.2,3,5,8,0,0,4,0,290,285.3,3,0
28,Aymen Barkok,ng NGA,MFDF,Greuther Fürth,22,1998,5,2,160,1.8,0,0,0,0,0,0,0,29,23.7,0,0
29,Leandro Barreiro Martins,ng NGA,MF,Greuther Fürth,22,1998,31,20,1789,19.9,1,2,3,0,0,3,0,201,241,1,0
30,Jacob Barrett Laursen,ng NGA,DF,Greuther Fürth,22,1998,24,20,1632,18.1,2,0,2,0,0,1,0,0,0,0,0
31,Abdourahmane Barry,ng NGA,DF,Greuther Fürth,22,1998,8,1,210,2.3,0,0,0,0,0,2,0,33,27.4,0,0
32,Maximilian Bauer,ng NGA,DF,Greuther Fürth,22,1998,26,18,1690,18.8,0,0,0,0,0,5,0,172,196,0,0
33,Oliver Baumann,ng NGA,GK,Greuther Fürth,22,1998,33,33,2970,33.0,0,0,0,0,0,1,0,0,177.7,0,0
34,Timo Baumgartl,ng NGA,DF,Greuther Fürth,22,1998,25,25,2166,24.1,1,2,3,0,0,5,0,251,264.1,1,0
35,Julian Baumgartlinger,ng NGA,MFFW,Greuther Fürth,22,1998,6,1,88,1.0,0,0,0,0,0,1,0,9,13.3,0,0
36,Christoph Baumgartner,ng NGA,MFFW,Greuther Fürth,22,1998,29,23,1888,21.0,7,2,9,0,0,5,0,249,244.2,7,0
37,Noah Joel Sarenren Bazee,ng NGA,MFFW,Greuther Fürth,22,1998,14,1,241,2.7,1,0,1,0,0,1,0,0,0,0,0
38,Ihlas Bebou,ng NGA,FWDF,Greuther Fürth,22,1998,28,25,2091,23.2,7,2,9,0,0,0,0,234,256.2,7,0
39,Sheraldo Becker,ng NGA,FWMF,Greuther Fürth,22,1998,28,22,1758,19.5,4,6,10,0,0,4,0,151,208.7,4,0
40,Kevin Behrens,ng NGA,FW,Greuther Fürth,22,1998,24,2,499,5.5,2,2,4,0,0,1,0,97,73.5,2,0
41,Ishak Belfodil,ng NGA,FW,Greuther Fürth,22,1998,26,17,1636,18.2,5,2,7,1,1,1,0,177,182.5,5,0
42,Stefan Bell,ng NGA,DF,Greuther Fürth,22,1998,33,33,2864,31.8,2,0,2,0,0,9,0,301,327,2,0
43,Armel Bella Kotchap,ng NGA,DF,Greuther Fürth,22,1998,22,20,1768,19.6,0,0,0,0,0,5,0,177,195.3,0,0
44,Karim Bellarabi,ng NGA,FWMF,Greuther Fürth,22,1998,16,9,683,7.6,3,2,5,0,0,2,0,68,84.5,3,0
45,Jude Bellingham,ng NGA,MF,Greuther Fürth,22,1998,32,32,2790,31.0,3,8,11,0,0,9,0,0,333.8,3,0
46,George Bello,ng NGA,DF,Greuther Fürth,22,1998,10,3,434,4.8,0,0,0,0,0,0,0,52,52,0,0
47,László Bénes,ng NGA,MF,Greuther Fürth,22,1998,13,2,246,2.7,0,0,0,0,0,0,0,31,34.8,0,0
48,Keanan Bennetts,ng NGA,FWDF,Greuther Fürth,22,1998,4,0,50,0.6,0,0,0,0,0,1,0,7,7.9,0,0
49,Ramy Bensebaini,ng NGA,DF,Greuther Fürth,22,1998,23,22,2020,22.4,4,1,5,2,2,6,0,283,222.7,4,0
50,Jordan Beyer,ng NGA,DF,Greuther Fürth,22,1998,17,15,1384,15.4,0,0,0,0,0,5,0,163,157.6,0,0
51,Bartosz Białek,ng NGA,FWDF,Greuther Fürth,22,1998,12,1,178,2.0,0,0,0,0,0,1,0,0,0,0,0
52,Ermin Bičakčić,ng NGA,DF,Greuther Fürth,22,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0.5,0,0
53,Tom Bischof,ng NGA,MF,Greuther Fürth,22,1998,1,0,14,0.2,0,0,0,0,0,0,0,1,1.9,0,0
54,Danny Blum,ng NGA,FW,Greuther Fürth,22,1998,13,2,346,3.8,2,0,2,0,0,0,0,31,42.4,2,0
55,Kevin-Prince Boateng,ng NGA,MFFW,Greuther Fürth,22,1998,18,8,696,7.7,0,0,0,0,0,8,0,96,82.9,0,0
56,Herbert Bockhorn,ng NGA,DF,Greuther Fürth,22,1998,18,7,850,9.4,0,0,0,0,0,1,0,112,99.1,0,0
57,Jean-Paul Boëtius,ng NGA,MF,Greuther Fürth,22,1998,33,19,1800,20.0,2,2,4,0,0,3,0,236,234.2,2,0
58,Tarsis Bonga,ng NGA,MFFW,Greuther Fürth,22,1998,3,0,17,0.2,0,0,0,0,0,0,0,6,3.1,0,0
59,Solomon Bonnah,ng NGA,DF,Greuther Fürth,22,1998,1,0,6,0.1,0,0,0,0,0,0,0,2,1.1,0,0
60,Sebastiaan Bornauw,ng NGA,DF,Greuther Fürth,22,1998,27,23,2007,22.3,1,0,1,0,0,4,0,224,207.2,1,0
61,Rafael Borré,ng NGA,FW,Greuther Fürth,22,1998,31,28,2378,26.4,8,4,12,0,0,5,0,274,305.7,8,0
62,Dedryck Boyata,ng NGA,DF,Greuther Fürth,22,1998,23,22,1898,21.1,0,0,0,0,0,1,1,140,205.4,0,0
63,Julian Brandt,ng NGA,MFFW,Greuther Fürth,22,1998,31,22,2078,23.1,9,8,17,0,0,3,0,207,268.4,0,0
64,Iker Bravo,ng NGA,FW,Greuther Fürth,22,1998,1,0,12,0.1,0,0,0,0,0,0,0,1,1.7,0,0
65,Fabian Bredlow,ng NGA,GK,Greuther Fürth,22,1998,4,4,360,4.0,0,0,0,0,0,0,0,0,24.5,0,0
66,Josip Brekalo,ng NGA,FW,Greuther Fürth,22,1998,1,0,21,0.2,0,1,1,0,0,0,0,5,3.1,0,0
67,Brian Brobbey,ng NGA,FWMF,Greuther Fürth,22,1998,9,1,131,1.5,0,2,2,0,0,0,0,16,16.4,0,0
68,John Brooks,ng NGA,DF,Greuther Fürth,22,1998,31,29,2615,29.1,1,1,2,0,0,2,0,0,0,0,0
69,Daniel Brosinski,ng NGA,DF,Greuther Fürth,22,1998,11,4,390,4.3,0,0,0,0,0,0,0,30,46.9,0,0
70,Cédric Brunner,ng NGA,DF,Greuther Fürth,22,1998,27,26,2183,24.3,0,1,1,0,0,6,0,255,271.5,0,0
71,Jacob Bruun Larsen,ng NGA,FWMF,Greuther Fürth,22,1998,25,9,812,9.0,4,0,4,0,0,1,0,58,104.4,4,0
72,Sascha Burchert,ng NGA,GK,Greuther Fürth,22,1998,14,14,1260,14.0,0,0,0,0,0,0,0,0,84.4,0,0
73,Delano Burgzorg,ng NGA,MF,Greuther Fürth,22,1998,3,0,27,0.3,1,0,1,0,0,0,0,7,5.3,1,0
74,Jonathan Burkardt,ng NGA,FWMF,Greuther Fürth,22,1998,34,32,2611,29.0,11,3,14,1,1,0,0,298,317.5,0,0
75,Roman Bürki,ng NGA,GK,Greuther Fürth,22,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,4.9,0,0
76,Jamie Bynoe-Gittens,ng NGA,FW,Greuther Fürth,22,1998,4,1,134,1.5,0,0,0,0,0,0,0,33,16.1,0,0
77,Daniel Caligiuri,ng NGA,DFMF,Greuther Fürth,22,1998,28,24,2004,22.3,4,2,6,3,3,4,0,266,236.5,4,0
78,Emre Can,ng NGA,DFMF,Greuther Fürth,22,1998,24,19,1690,18.8,5,1,6,4,4,5,0,234,198.8,5,0
79,Koen Casteels,ng NGA,GK,Greuther Fürth,22,1998,28,28,2520,28.0,0,0,0,0,0,1,0,0,162.5,0,0
80,Gonzalo Castro,ng NGA,MFFW,Greuther Fürth,22,1998,12,4,436,4.8,1,1,2,0,0,0,0,31,58,1,0
81,Julian Chabot,ng NGA,DF,Greuther Fürth,22,1998,4,2,209,2.3,0,0,0,0,0,1,0,0,0,0,0
82,Timothy Chandler,ng NGA,DF,Greuther Fürth,22,1998,17,15,1212,13.5,0,0,0,0,0,4,0,87,144.4,0,0
83,Justin Che,ng NGA,FWDF,Greuther Fürth,22,1998,2,0,41,0.5,0,0,0,0,0,0,0,4,5.3,0,0
84,Max Christiansen,ng NGA,MF,Greuther Fürth,22,1998,27,22,2054,22.8,0,0,0,0,0,5,0,247,275.5,0,0
85,Kingsley Coman,ng NGA,FWDF,Greuther Fürth,22,1998,21,16,1359,15.1,6,2,8,0,0,1,1,186,159.4,6,0
86,Lucas Copado,ng NGA,FW,Greuther Fürth,22,1998,1,0,16,0.2,0,0,0,0,0,0,0,4,2.3,0,0
87,Sergio Córdova,ng NGA,FWMF,Greuther Fürth,22,1998,13,2,328,3.6,0,0,0,0,0,2,0,47,41.4,0,0
88,Danny da Costa,ng NGA,DFMF,Greuther Fürth,22,1998,11,7,725,8.1,0,0,0,0,0,2,0,78,86.3,0,0
89,Tanguy Coulibaly,ng NGA,FWMF,Greuther Fürth,22,1998,21,11,1079,12.0,0,1,1,0,0,8,0,134,129.2,0,0
90,Mickaël Cuisance,ng NGA,MF,Greuther Fürth,22,1998,1,0,13,0.1,0,0,0,0,0,0,0,1,1.9,0,0
91,Matheus Cunha,ng NGA,FW,Greuther Fürth,22,1998,1,1,64,0.7,0,1,1,0,0,0,0,8,6.1,0,0
92,Rafael Czichos,ng NGA,DF,Greuther Fürth,22,1998,17,16,1402,15.6,0,1,1,0,0,4,0,182,0,156.8,0
93,Lennart-Marten Czyborra,ng NGA,DF,Greuther Fürth,22,1998,4,1,131,1.5,0,0,0,0,0,1,0,0,0,0,0
94,Moanes Dabbur,ng NGA,FWMF,Greuther Fürth,22,1998,27,17,1310,14.6,3,4,7,0,0,5,0,0,0,0,0
95,Finn Dahmen,ng NGA,GK,Greuther Fürth,22,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,13.4,0,0
96,Mahmoud Dahoud,ng NGA,MF,Greuther Fürth,22,1998,22,20,1658,18.4,2,3,5,0,0,7,1,192,219.7,2,0
97,Márton Dárdai,ng NGA,DF,Greuther Fürth,22,1998,12,9,755,8.4,0,1,1,0,0,2,0,56,86.9,0,0
98,Vladimír Darida,ng NGA,MF,Greuther Fürth,22,1998,25,23,1786,19.8,2,5,7,0,0,6,0,194,249.3,2,0
99,Alphonso Davies,ng NGA,DF,Greuther Fürth,22,1998,22,20,1740,19.3,0,3,3,0,0,3,0,266,216.9,0,0
100,Saulo Decarli,ng NGA,DF,Greuther Fürth,22,1998,1,0,9,0.1,0,0,0,0,0,0,0,0,1.6,0,0
101,Thomas Delaney,ng NGA,MF,Greuther Fürth,22,1998,1,0,18,0.2,0,0,0,0,0,0,0,0,2.6,0,0
102,Kerem Demirbay,ng NGA,MF,Greuther Fürth,22,1998,29,23,2049,22.8,1,4,5,1,2,10,0,242,262.5,1,0
103,Ermedin Demirović,ng NGA,FW,Greuther Fürth,22,1998,31,9,871,9.7,2,3,5,0,0,4,0,102,112.5,2,0
104,Mike van der Hoorn,ng NGA,DF,Greuther Fürth,22,1998,1,0,14,0.2,0,0,0,0,0,0,0,4,2,0,0
105,Moussa Diaby,ng NGA,FWMF,Greuther Fürth,22,1998,32,32,2760,30.7,13,12,25,0,1,10,1,208,296.7,0,0
106,Daniel Didavi,ng NGA,MFFW,Greuther Fürth,22,1998,10,2,277,3.1,0,1,1,0,0,1,0,34,35.9,0,0
107,Javairô Dilrosun,ng NGA,FW,Greuther Fürth,22,1998,2,1,138,1.5,0,0,0,0,0,0,0,16,16,0,0
108,Lee Dongjun,ng NGA,MFFW,Greuther Fürth,22,1998,4,1,118,1.3,0,0,0,0,0,0,0,0,0,0,0
109,Niklas Dorsch,ng NGA,MF,Greuther Fürth,22,1998,30,27,2324,25.8,1,0,1,0,0,8,0,309,277.4,1,0
110,Ondrej Duda,ng NGA,MFFW,Greuther Fürth,22,1998,31,20,1611,17.9,2,0,2,0,0,5,0,195,220,2,0
111,Jeremy Dudziak,ng NGA,MFFW,Greuther Fürth,22,1998,22,15,1134,12.6,2,0,2,0,0,1,0,133,143.6,2,0
112,Erik Durm,ng NGA,DF,Greuther Fürth,22,1998,7,7,474,5.3,0,1,1,0,0,1,0,46,57.6,0,0
113,Maximilian Eggestein,ng NGA,MF,Greuther Fürth,22,1998,31,26,2194,24.4,1,2,3,0,0,2,0,267,283.2,1,0
114,Lilian Egloff,ng NGA,MFDF,Greuther Fürth,22,1998,4,0,31,0.3,0,0,0,0,0,0,0,2,5.2,0,0
115,Kingsley Ehizibue,ng NGA,DF,Greuther Fürth,22,1998,16,6,681,7.6,0,1,1,0,0,2,0,104,84.6,0,0
116,Julian Eitschberger,ng NGA,DF,Greuther Fürth,22,1998,1,1,45,0.5,0,0,0,0,0,0,0,7,5.4,0,0
117,Jurgen Ekkelenkamp,ng NGA,MFFW,Greuther Fürth,22,1998,21,6,718,8.0,3,0,3,0,0,1,0,62,95.2,3,0
118,Nico Elvedi,ng NGA,DF,Greuther Fürth,22,1998,28,28,2430,27.0,1,0,1,0,0,3,1,250,258.1,1,0
119,Breel Embolo,ng NGA,FW,Greuther Fürth,22,1998,29,24,2166,24.1,9,3,12,0,0,3,0,322,216.7,9,0
120,Keita Endo,ng NGA,MF,Greuther Fürth,22,1998,4,0,55,0.6,0,0,0,0,0,0,0,5,8,0,0
121,Wataru Endo,ng NGA,MF,Greuther Fürth,22,1998,33,33,2899,32.2,4,2,6,0,0,4,0,0,351.1,4,0
122,Michael Esser,ng NGA,GK,Greuther Fürth,22,1998,3,3,270,3.0,0,0,0,0,0,0,0,0,17.4,0,0
123,Wahid Faghir,ng NGA,FW,Greuther Fürth,22,1998,6,0,123,1.4,1,0,1,0,0,0,0,14,15.2,1,0
124,Ömer Faruk Beyaz,ng NGA,DFMF,Greuther Fürth,22,1998,4,0,71,0.8,0,0,0,0,0,0,0,0,0,0,0
125,Adrian Fein,ng NGA,MF,Greuther Fürth,22,1998,3,0,32,0.4,0,0,0,0,0,0,0,1,5.7,0,0
126,Ohis Felix Uduokhai,ng NGA,DF,Greuther Fürth,22,1998,13,8,787,8.7,0,0,0,0,0,1,0,82,91,0,0
127,Edimilson Fernandes,ng NGA,MFFW,Greuther Fürth,22,1998,7,2,283,3.1,0,0,0,0,0,0,0,25,34.8,0,0
128,Alfreð Finnbogason,ng NGA,FW,Greuther Fürth,22,1998,10,3,292,3.2,2,1,3,0,0,0,0,23,38.5,2,0
129,Mark Flekken,ng NGA,GK,Greuther Fürth,22,1998,32,32,2880,32.0,0,0,0,0,0,0,0,0,161.5,0,0
130,Emil Forsberg,ng NGA,MF,Greuther Fürth,22,1998,31,20,1706,19.0,6,2,8,4,4,2,0,159,207.1,6,0
131,Philipp Förster,ng NGA,MFFW,Greuther Fürth,22,1998,20,11,967,10.7,2,1,3,0,0,4,0,103,129.1,2,0
132,Timothy Fosu-Mensah,ng NGA,DF,Greuther Fürth,22,1998,6,0,145,1.6,0,0,0,0,0,0,0,0,0,0,0
133,Raphael Framberger,ng NGA,DF,Greuther Fürth,22,1998,23,9,848,9.4,0,0,0,0,0,3,0,104,108.7,0,0
134,Marvin Friedrich,ng NGA,DF,Greuther Fürth,22,1998,8,7,600,6.7,0,0,0,0,0,1,0,178,205.2,0,0
135,Marvin Friedrich,ng NGA,DF,Greuther Fürth,22,1998,13,13,1169,13.0,0,0,0,0,0,4,1,178,205.2,0,0
136,Jeremie Frimpong,ng NGA,DF,Greuther Fürth,22,1998,25,25,2052,22.8,1,6,7,0,0,6,0,268,225.8,1,0
137,Christian Früchtl,ng NGA,GK,Greuther Fürth,22,1998,1,0,10,0.1,0,0,0,0,0,0,0,0,0.8,0,0
138,Chris Führich,ng NGA,FWMF,Greuther Fürth,22,1998,25,21,1714,19.0,3,2,5,0,0,3,0,196,204,3,0
139,Marius Funk,ng NGA,GK,Greuther Fürth,22,1998,8,8,720,8.0,0,0,0,0,0,0,0,0,44.6,0,0
140,Stephan Fürstner,ng NGA,MF,Greuther Fürth,22,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,1.4,0,0
141,Mijat Gaćinović,ng NGA,FWMF,Greuther Fürth,22,1998,4,1,110,1.2,0,0,0,0,0,1,0,16,14.5,0,0
142,Cristian Gamboa,ng NGA,DF,Greuther Fürth,22,1998,23,20,1722,19.1,1,0,1,0,0,6,0,190,196.5,1,0
143,Silvère Ganvoula M'Boussy,ng NGA,FW,Greuther Fürth,22,1998,9,0,153,1.7,0,0,0,0,0,0,0,32,19.6,0,0
144,Linus Gechter,ng NGA,DF,Greuther Fürth,22,1998,13,6,716,8.0,1,0,1,0,0,0,0,53,93.9,1,0
145,Dennis Geiger,ng NGA,MF,Greuther Fürth,22,1998,20,17,1377,15.3,2,2,4,0,0,6,0,135,178.8,2,0
146,Yannick Gerhardt,ng NGA,MFDF,Greuther Fürth,22,1998,27,17,1574,17.5,1,3,4,0,0,2,0,193,196.1,1,0
147,Hamadi Al Ghaddioui,ng NGA,FW,Greuther Fürth,22,1998,10,7,498,5.5,2,2,4,0,0,2,0,51,59.2,2,0
148,Niko Gießelmann,ng NGA,DFFW,Greuther Fürth,22,1998,28,25,2083,23.1,3,6,9,0,0,3,0,152,269.1,3,0
149,Rafał Gikiewicz,ng NGA,GK,Greuther Fürth,22,1998,34,34,3060,34.0,0,0,0,0,0,0,0,0,203.2,0,0
150,Daniel Ginczek,ng NGA,MFFW,Greuther Fürth,22,1998,2,0,13,0.1,0,0,0,0,0,0,0,2,2.4,0,0
151,Matthias Ginter,ng NGA,DF,Greuther Fürth,22,1998,28,27,2355,26.2,1,0,1,0,0,2,0,229,263.7,1,0
152,Serge Gnabry,ng NGA,FWDF,Greuther Fürth,22,1998,34,25,2185,24.3,14,5,19,0,0,0,0,250,254.3,0,0
153,Leon Goretzka,ng NGA,MF,Greuther Fürth,22,1998,19,19,1396,15.5,3,3,6,0,0,0,0,157,170.8,3,0
154,Jeffrey Gouweleeuw,ng NGA,DF,Greuther Fürth,22,1998,29,29,2576,28.6,2,0,2,1,1,9,0,229,278.4,2,0
155,Jens Grahl,ng NGA,GK,Greuther Fürth,22,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,5.5,0,0
156,Julian Green,ng NGA,MF,Greuther Fürth,22,1998,24,12,1054,11.7,0,0,0,0,0,2,0,110,134.8,0,0
157,Michael Gregoritsch,ng NGA,FWMF,Greuther Fürth,22,1998,25,15,1392,15.5,9,0,9,1,1,3,0,204,164,0,0
158,Sebastian Griesbeck,ng NGA,DFMF,Greuther Fürth,22,1998,29,28,2439,27.1,1,0,1,0,0,7,0,261,274.6,1,0
159,Sebastian Griesbeck,ng NGA,MF,Greuther Fürth,22,1998,1,0,9,0.1,0,0,0,0,0,0,0,261,274.6,1,0
160,Vincenzo Grifo,ng NGA,MFFW,Greuther Fürth,22,1998,34,33,2775,30.8,9,7,16,5,6,0,0,200,354,0,0
161,Lennart Grill,ng NGA,GK,Greuther Fürth,22,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,4.8,0,0
162,Florian Grillitsch,ng NGA,DFMF,Greuther Fürth,22,1998,18,16,1496,16.6,0,0,0,0,0,7,0,165,180.3,0,0
163,Carlos Gruezo,ng NGA,MF,Greuther Fürth,22,1998,17,9,970,10.8,0,0,0,0,0,7,0,73,112.8,0,0
164,Raphaël Guerreiro,ng NGA,DF,Greuther Fürth,22,1998,23,21,1795,19.9,4,2,6,1,1,1,0,150,214.1,4,0
165,Josuha Guilavogui,ng NGA,MFDF,Greuther Fürth,22,1998,15,10,942,10.5,0,0,0,0,0,4,0,143,107.1,0,0
166,Péter Gulácsi,ng NGA,GK,Greuther Fürth,22,1998,33,33,2967,33.0,0,0,0,0,0,1,0,0,179.1,0,0
167,Manuel Gulde,ng NGA,DF,Greuther Fürth,22,1998,20,14,1225,13.6,0,0,0,0,0,2,0,102,142.2,0,0
168,Robert Gumny,ng NGA,DF,Greuther Fürth,22,1998,28,27,2272,25.2,0,0,0,0,0,3,0,229,259.9,0,0
169,Christian Günter,ng NGA,DFMF,Greuther Fürth,22,1998,34,34,3060,34.0,2,9,11,0,0,2,0,184,0,2,0
170,Lasse Günther,ng NGA,DF,Greuther Fürth,22,1998,5,1,161,1.8,0,0,0,0,0,1,0,17,20.2,0,0
171,Joško Gvardiol,ng NGA,DF,Greuther Fürth,22,1998,29,28,2409,26.8,2,2,4,0,0,7,0,336,283.1,2,0
172,Erling Haaland,ng NGA,FW,Greuther Fürth,22,1998,24,21,1911,21.2,22,8,30,6,6,3,0,173,212.4,0,0
173,Janik Haberer,ng NGA,MF,Greuther Fürth,22,1998,26,7,818,9.1,3,0,3,0,0,1,0,86,116.5,3,0
