1,Brenden Aaronson,us USA,MFFW,Union Berlin,23-197,2000,28,12,1135,12.6,2,1,3,0,0,3,1,178,168.6,2,0
334,Dani Olmo,us USA,MF,Union Berlin,23-197,2000,21,17,1449,16.1,4,5,9,0,0,0,0,175,168.5,4,0
335,Jonas Omlin,us USA,GK,Union Berlin,23-197,2000,5,5,450,5.0,0,1,1,0,0,1,0,0,26.4,0,0
336,Karim Onisiwo,us USA,FWMF,Union Berlin,23-197,2000,24,17,1493,16.6,1,3,4,0,0,1,0,220,178.9,1,0
337,Loïs Openda,us USA,FW,Union Berlin,23-197,2000,32,31,2517,28.0,24,7,31,2,3,4,0,240,281.6,0,70.66
338,Leon Opitz,us USA,FWDF,Union Berlin,23-197,2000,3,0,18,0.2,0,0,0,0,0,0,0,4,3.8,0,0
339,Willi Orban,us USA,DF,Union Berlin,23-197,2000,17,16,1402,15.6,0,0,0,0,0,2,0,0,0,0,0
340,Ivan Ordets,us USA,DF,Union Berlin,23-197,2000,22,19,1700,18.9,1,0,1,0,0,3,0,243,200.2,1,0
341,Patrick Osterhage,us USA,MF,Union Berlin,23-197,2000,22,19,1726,19.2,2,1,3,0,0,5,0,209,232.7,2,0
342,Salih Özcan,us USA,MF,Union Berlin,23-197,2000,22,12,1139,12.7,0,0,0,0,0,3,0,114,143.8,0,0
343,Willian Pacho,us USA,DF,Union Berlin,23-197,2000,31,31,2790,31.0,0,3,3,0,0,7,0,303,310.6,0,87.35
344,Gonçalo Paciência,us USA,FW,Union Berlin,23-197,2000,18,6,636,7.1,3,1,4,0,0,3,0,118,81.8,3,0
345,Exequiel Palacios,us USA,MF,Union Berlin,23-197,2000,23,20,1762,19.6,4,4,8,2,2,6,0,201,226.4,4,0
346,Miloš Pantović,us USA,MF,Union Berlin,23-197,2000,1,0,15,0.2,1,0,1,0,0,0,0,3,2.7,1,0
347,Antonios Papadopoulos,us USA,DF,Union Berlin,23-197,2000,2,1,117,1.3,0,0,0,0,0,0,0,17,13.4,0,0
348,Matondo-Merveille Papela,us USA,MFDF,Union Berlin,23-197,2000,11,3,257,2.9,0,0,0,0,0,1,0,30,35.9,0,0
349,Leart Paqarada,us USA,DF,Union Berlin,23-197,2000,16,11,1046,11.6,0,0,0,0,0,0,0,92,125.8,0,0
350,Kevin Paredes,us USA,FWMF,Union Berlin,23-197,2000,26,13,1309,14.5,2,0,2,0,0,4,0,186,167.6,2,0
351,Felix Passlack,us USA,DF,Union Berlin,23-197,2000,14,12,946,10.5,2,2,4,0,0,2,0,78,114.4,2,0
352,Jiří Pavlenka,us USA,GK,Union Berlin,23-197,2000,7,7,630,7.0,0,0,0,0,0,0,0,0,33.1,0,0
353,Aleksandar Pavlovic,us USA,MF,Union Berlin,23-197,2000,17,12,1103,12.3,2,2,4,0,0,6,0,0,0,0,0
354,Mads Pedersen,us USA,DF,Union Berlin,23-197,2000,26,18,1696,18.8,1,1,2,0,0,5,1,197,214.4,1,0
355,Jordan Pefok,us USA,FW,Union Berlin,23-197,2000,24,17,1341,14.9,5,3,8,0,0,2,0,0,0,0,0
356,Jordan Pefok,us USA,FW,Union Berlin,23-197,2000,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0
357,Dženan Pejčinović,us USA,FW,Union Berlin,23-197,2000,3,0,31,0.3,0,0,0,0,0,1,0,1,5,0,0
358,Pavao Pervan,us USA,GK,Union Berlin,23-197,2000,9,9,810,9.0,0,0,0,0,0,1,0,0,45.2,0,0
359,Jens Petter Hauge,us USA,MFFW,Union Berlin,23-197,2000,10,0,147,1.6,0,0,0,0,0,0,0,19,26.5,0,0
360,Luca Pfeiffer,us USA,FWMF,Union Berlin,23-197,2000,24,20,1619,18.0,1,4,5,0,0,3,0,156,188.2,1,0
361,Patric Pfeiffer,us USA,DF,Union Berlin,23-197,2000,11,4,511,5.7,0,1,1,0,0,0,0,62,55.3,0,0
362,Maximilian Philipp,us USA,FWMF,Union Berlin,23-197,2000,15,1,307,3.4,1,0,1,0,0,2,0,40,41.8,1,0
363,Florian Pick,us USA,MFFW,Union Berlin,23-197,2000,20,1,285,3.2,0,0,0,0,0,2,0,42,46.2,0,0
364,Amos Pieper,us USA,DF,Union Berlin,23-197,2000,7,7,590,6.6,0,0,0,0,0,0,0,82,73.9,0,0
365,Marvin Pieringer,us USA,MFFW,Union Berlin,23-197,2000,29,17,1436,16.0,3,3,6,0,0,5,0,189,193.1,3,0
366,Alassane Pléa,us USA,FWMF,Union Berlin,23-197,2000,25,22,1792,19.9,7,4,11,1,1,1,0,163,210.7,7,0
367,Ole Pohlmann,us USA,MF,Union Berlin,23-197,2000,1,0,32,0.4,0,0,0,0,0,0,0,4,4.6,0,0
368,Sebastian Polter,us USA,FW,Union Berlin,23-197,2000,9,4,446,5.0,0,1,1,0,0,0,0,68,54.3,0,0
369,Yussuf Poulsen,us USA,FW,Union Berlin,23-197,2000,27,11,1172,13.0,5,2,7,0,0,0,0,127,149.5,5,0
370,Grischa Prömel,us USA,MF,Union Berlin,23-197,2000,26,25,1989,22.1,4,5,9,0,0,9,1,159,284.7,4,84.17
371,Gustavo Puerta,us USA,DFMF,Union Berlin,23-197,2000,6,0,35,0.4,0,0,0,0,0,0,0,9,8,0,0
372,Luca Raimund,us USA,FWMF,Union Berlin,23-197,2000,3,0,30,0.3,0,0,0,0,0,1,0,6,5.1,0,0
373,Grant Ranos,us USA,MFFW,Union Berlin,23-197,2000,9,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0
374,Nicolai Rapp,us USA,DF,Union Berlin,23-197,2000,2,1,76,0.8,0,0,0,0,0,1,0,10,9.6,0,0
375,David Raum,us USA,DF,Union Berlin,23-197,2000,31,31,2739,30.4,2,8,10,0,0,6,0,251,343.4,2,80.67
376,Rocco Reitz,us USA,MF,Union Berlin,23-197,2000,32,22,1958,21.8,6,3,9,0,0,2,0,264,261.5,6,0
377,Marco Reus,us USA,MFFW,Union Berlin,23-197,2000,24,16,1430,15.9,5,7,12,0,0,1,0,138,187,5,0
378,Elvis Rexhbeçaj,us USA,MF,Union Berlin,23-197,2000,25,24,1985,22.1,2,0,2,1,1,4,0,0,0,0,0
379,Gio Reyna,us USA,MFFW,Union Berlin,23-197,2000,11,1,280,3.1,0,0,0,0,0,1,0,0,0,0,0
380,Marco Richter,us USA,MFFW,Union Berlin,23-197,2000,18,7,712,7.9,1,0,1,0,0,3,0,82,96.3,1,0
381,Clemens Riedel,us USA,DF,Union Berlin,23-197,2000,14,9,755,8.4,0,0,0,0,0,2,0,75,93,0,0
382,Manuel Riemann,us USA,GK,Union Berlin,23-197,2000,31,31,2790,31.0,0,0,0,0,0,5,0,0,189.6,0,0
383,Sebastian Rode,us USA,MFFW,Union Berlin,23-197,2000,7,1,60,0.7,0,0,0,0,0,0,0,12,11,0,0
384,Rogério,us USA,DF,Union Berlin,23-197,2000,13,10,906,10.1,1,0,1,0,0,0,0,0,0,0,0
385,Merlin Röhl,us USA,MFFW,Union Berlin,23-197,2000,24,17,1477,16.4,2,4,6,0,0,3,1,171,195,2,0
386,Frank Ronstadt,us USA,DFMF,Union Berlin,23-197,2000,4,0,76,0.8,0,0,0,0,0,0,0,10,10.1,0,0
387,Anthony Rouault,us USA,DF,Union Berlin,23-197,2000,20,11,992,11.0,0,2,2,0,0,3,0,89,124.3,0,0
388,Jérôme Roussillon,us USA,DF,Union Berlin,23-197,2000,22,7,693,7.7,0,1,1,0,0,2,0,72,88,0,0
389,Fabian Rüdlin,us USA,MF,Union Berlin,23-197,2000,1,0,7,0.1,0,0,0,0,0,0,0,3,1.3,0,0
390,Julian Ryerson,us USA,DF,Union Berlin,23-197,2000,20,19,1695,18.8,4,1,5,0,0,3,0,191,217.5,4,0
391,Frederik Rønnow,us USA,GK,Union Berlin,23-197,2000,31,31,2790,31.0,0,0,0,0,0,2,0,0,183.1,0,0
392,Marcel Sabitzer,us USA,MF,Union Berlin,23-197,2000,24,22,1871,20.8,4,3,7,1,1,3,1,163,249.3,4,0
393,Roland Sallai,us USA,MFFW,Union Berlin,23-197,2000,25,20,1676,18.6,3,2,5,0,1,6,0,156,198.9,3,0
394,Diadie Samassékou,us USA,MF,Union Berlin,23-197,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0
395,Jadon Sancho,us USA,FWMF,Union Berlin,23-197,2000,12,10,830,9.2,2,1,3,0,0,1,0,72,104.1,2,0
396,Leroy Sané,us USA,FW,Union Berlin,23-197,2000,27,25,2137,23.7,8,11,19,0,0,4,0,241,237.9,8,84.15
397,Amin Sarr,us USA,FWMF,Union Berlin,23-197,2000,14,2,386,4.3,0,0,0,0,0,0,0,46,49.6,0,0
398,Bouna Sarr,us USA,DF,Union Berlin,23-197,2000,2,1,106,1.2,0,0,0,0,0,0,0,14,13.7,0,0
399,Joe Scally,us USA,DF,Union Berlin,23-197,2000,30,24,2146,23.8,1,3,4,0,0,4,0,208,271.8,1,83.45
400,András Schäfer,us USA,MFDF,Union Berlin,23-197,2000,18,12,1062,11.8,1,2,3,0,0,1,1,159,152,1,0
401,Patrik Schick,us USA,FW,Union Berlin,23-197,2000,18,11,967,10.7,6,0,6,1,1,1,0,95,118.4,6,0
402,Stefan Schimmer,us USA,MFFW,Union Berlin,23-197,2000,16,0,153,1.7,0,1,1,0,0,0,0,16,29.8,0,0
403,Xaver Schlager,us USA,MF,Union Berlin,23-197,2000,29,29,2477,27.5,0,5,5,0,0,7,0,282,306.3,0,89.94
404,Keven Schlotterbeck,us USA,DF,Union Berlin,23-197,2000,25,22,2005,22.3,5,1,6,0,0,8,0,252,227.1,5,84.52
405,Nico Schlotterbeck,us USA,DF,Union Berlin,23-197,2000,31,30,2679,29.8,2,1,3,0,0,3,0,306,299.2,2,89.38
406,Romano Schmid,us USA,MFFW,Union Berlin,23-197,2000,31,28,2422,26.9,3,5,8,0,0,5,0,280,294,3,80.97
407,Kenneth Schmidt,us USA,DF,Union Berlin,23-197,2000,5,0,68,0.8,0,0,0,0,0,0,0,9,10.3,0,0
408,Benno Schmitz,us USA,DF,Union Berlin,23-197,2000,21,12,1110,12.3,0,1,1,0,0,4,0,107,140.5,0,0
409,Fabian Schnellhardt,us USA,MF,Union Berlin,23-197,2000,9,2,229,2.5,0,0,0,0,0,1,0,20,31.3,0,0
410,Jan Schöppner,us USA,MF,Union Berlin,23-197,2000,24,21,1822,20.2,2,2,4,0,0,3,0,199,257.5,2,0
411,Marcel Schuhen,us USA,GK,Union Berlin,23-197,2000,30,30,2700,30.0,0,0,0,0,0,2,0,0,198.1,0,0
412,Marvin Schwäbe,us USA,GK,Union Berlin,23-197,2000,32,32,2880,32.0,0,0,0,0,0,0,0,0,171,0,0
413,Alexander Schwolow,us USA,GK,Union Berlin,23-197,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,5.9,0,0
414,Nicolas Seiwald,us USA,MF,Union Berlin,23-197,2000,19,4,565,6.3,0,1,1,0,0,1,0,64,80.8,0,0
415,Davie Selke,us USA,FW,Union Berlin,23-197,2000,19,16,1265,14.1,6,0,6,0,0,3,0,126,148,6,0
416,Benjamin Šeško,us USA,FW,Union Berlin,23-197,2000,29,16,1392,15.5,12,2,14,0,0,0,0,167,192.5,0,0
417,Kevin Sessa,us USA,MFFW,Union Berlin,23-197,2000,28,5,873,9.7,1,0,1,0,0,0,0,89,119,1,0
418,Aaron Seydel,us USA,FW,Union Berlin,23-197,2000,15,5,574,6.4,1,0,1,0,0,1,0,103,73.6,1,0
419,Tim Siersleben,us USA,DF,Union Berlin,23-197,2000,14,10,910,10.1,0,0,0,0,0,1,0,70,113.9,0,0
420,Kiliann Sildillia,us USA,DF,Union Berlin,23-197,2000,27,20,1806,20.1,0,1,1,0,0,2,1,199,216.3,0,0
421,Mohamed Simakan,us USA,DF,Union Berlin,23-197,2000,31,22,2048,22.8,2,2,4,0,0,8,0,242,235,2,89.4
422,Xavi Simons,us USA,MF,Union Berlin,23-197,2000,31,31,2564,28.5,7,11,18,0,1,10,1,356,310.8,7,82.23
423,Tim Skarke,us USA,FWDF,Union Berlin,23-197,2000,28,27,2255,25.1,8,0,8,0,0,6,0,174,278,8,80.43
424,Ellyes Skhiri,us USA,MF,Union Berlin,23-197,2000,25,22,2016,22.4,2,2,4,0,0,1,0,213,286.4,2,87.9
425,Robert Skov,us USA,DFFW,Union Berlin,23-197,2000,25,14,1260,14.0,3,4,7,0,0,2,0,126,154.8,3,0
426,Hrvoje Smolčić,us USA,DF,Union Berlin,23-197,2000,11,3,347,3.9,1,0,1,0,0,0,0,38,43.9,1,0
427,Danilo Soares,us USA,DF,Union Berlin,23-197,2000,5,3,351,3.9,0,0,0,0,0,0,0,42,40.4,0,0
428,Borna Sosa,us USA,FWDF,Union Berlin,23-197,2000,2,0,46,0.5,0,0,0,0,0,0,0,2,5.2,0,0
429,Anton Stach,us USA,MF,Union Berlin,23-197,2000,29,24,2196,24.4,2,3,5,0,0,4,0,0,320.1,2,84.58
430,Anton Stach,us USA,MF,Union Berlin,23-197,2000,2,2,170,1.9,0,0,0,0,0,0,0,0,320.1,2,84.58
431,Jens Stage,us USA,MF,Union Berlin,23-197,2000,28,26,2259,25.1,2,1,3,0,0,5,1,245,290.5,2,80.86
432,Josip Stanišić,us USA,DF,Union Berlin,23-197,2000,18,12,1162,12.9,2,0,2,0,0,3,0,109,146.9,2,0
433,Niklas Stark,us USA,DF,Union Berlin,23-197,2000,16,12,1075,11.9,2,0,2,0,0,4,0,121,126.2,2,0
434,Pascal Stenzel,us USA,DF,Union Berlin,23-197,2000,22,14,1030,11.4,0,5,5,0,0,3,1,97,132.1,0,0
435,Leonidas Stergiou,us USA,DF,Union Berlin,23-197,2000,14,5,504,5.6,1,0,1,0,0,0,0,38,64.5,1,0
436,Angelo Stiller,us USA,MF,Union Berlin,23-197,2000,1,1,84,0.9,0,0,0,0,0,0,0,280,334.1,1,0
437,Angelo Stiller,us USA,MF,Union Berlin,23-197,2000,29,28,2514,27.9,1,5,6,0,0,5,0,280,334.1,1,0
438,Kevin Stöger,us USA,MF,Union Berlin,23-197,2000,30,30,2488,27.6,7,9,16,4,4,8,0,306,305.3,7,70.99
439,Filip Stojilković,us USA,FWMF,Union Berlin,23-197,2000,6,0,154,1.7,0,0,0,0,0,1,0,0,0,0,0
440,Niklas Süle,us USA,DF,Union Berlin,23-197,2000,22,13,1424,15.8,1,0,1,0,0,0,0,91,161.7,1,0
441,Mattias Svanberg,us USA,MF,Union Berlin,23-197,2000,25,20,1715,19.1,1,3,4,0,0,8,0,197,215.3,1,0
442,Attila Szalai,us USA,DF,Union Berlin,23-197,2000,4,4,288,3.2,0,0,0,0,0,1,0,31,50.1,0,0
443,Attila Szalai,us USA,DF,Union Berlin,23-197,2000,3,0,103,1.1,0,0,0,0,0,0,0,31,50.1,0,0
444,Jonathan Tah,us USA,DF,Union Berlin,23-197,2000,29,28,2451,27.2,4,1,5,0,0,6,0,191,285.4,4,0
445,Edmond Tapsoba,us USA,DF,Union Berlin,23-197,2000,26,21,1907,21.2,0,1,1,0,0,4,0,166,220.6,0,0
446,Mathys Tel,us USA,FWMF,Union Berlin,23-197,2000,28,4,880,9.8,6,4,10,0,0,2,0,127,101.5,6,0
447,Nathan Tella,us USA,DFMF,Union Berlin,23-197,2000,23,7,740,8.2,5,2,7,0,0,1,0,70,96.4,5,0
448,Norman Theuerkauf,us USA,MFDF,Union Berlin,23-197,2000,23,13,1158,12.9,0,1,1,0,0,3,0,89,151.9,0,0
449,Jan Thielmann,us USA,FWDF,Union Berlin,23-197,2000,21,19,1525,16.9,1,0,1,0,0,4,1,188,186.4,1,0
450,Denis Thomalla,us USA,MFFW,Union Berlin,23-197,2000,19,3,425,4.7,0,0,0,0,0,0,0,49,67.1,0,0
451,Phillip Tietz,us USA,FW,Union Berlin,23-197,2000,32,29,2225,24.7,8,4,12,0,0,1,0,258,263.6,8,66.67
452,Steffen Tigges,us USA,FW,Union Berlin,23-197,2000,23,5,592,6.6,1,0,1,0,0,0,0,82,89,1,0
453,Umut Tohumcu,us USA,MF,Union Berlin,23-197,2000,18,12,936,10.4,0,2,2,0,0,5,0,84,120.6,0,0
454,Tiago Tomás,us USA,FWMF,Union Berlin,23-197,2000,25,11,1020,11.3,1,1,2,0,0,3,0,114,133.8,1,0
455,Fabio Torsiello,us USA,FWDF,Union Berlin,23-197,2000,9,1,143,1.6,0,0,0,0,0,0,0,6,22.1,0,0
456,Lucas Tousart,us USA,MF,Union Berlin,23-197,2000,21,17,1451,16.1,0,0,0,0,0,5,0,183,202.5,0,0
457,Omar Traoré,us USA,DF,Union Berlin,23-197,2000,29,27,2292,25.5,0,2,2,0,0,5,0,207,260.4,0,76.45
458,Kevin Trapp,us USA,GK,Union Berlin,23-197,2000,30,30,2700,30.0,0,0,0,0,0,2,0,0,141.6,0,0
459,Christopher Trimmel,us USA,DF,Union Berlin,23-197,2000,24,17,1485,16.5,0,1,1,0,0,1,1,112,186.5,0,0
460,Tuta,us USA,DF,Union Berlin,23-197,2000,28,28,2420,26.9,1,2,3,0,0,3,2,0,0,0,0
461,Lukas Ullrich,us USA,DF,Union Berlin,23-197,2000,3,0,22,0.2,0,0,0,0,0,0,0,5,4.2,0,0
462,Sven Ulreich,us USA,GK,Union Berlin,23-197,2000,11,11,990,11.0,0,0,0,0,0,1,0,0,55.7,0,0
463,Deniz Undav,us USA,FWMF,Union Berlin,23-197,2000,28,21,1916,21.3,18,10,28,0,1,4,0,212,236.3,0,0
464,Dayot Upamecano,us USA,DF,Union Berlin,23-197,2000,23,17,1582,17.6,1,0,1,0,0,3,1,169,189.3,1,0
465,Mark Uth,us USA,MFFW,Union Berlin,23-197,2000,9,3,298,3.3,0,0,0,0,0,2,0,32,40.3,0,0
466,Josha Vagnoman,us USA,DF,Union Berlin,23-197,2000,18,12,1183,13.1,2,2,4,0,0,2,0,114,157.3,2,0
467,Ruben Vargas,us USA,MFFW,Union Berlin,23-197,2000,30,24,1931,21.5,4,5,9,0,0,3,0,0,0,0,0
468,Miloš Veljković,us USA,DF,Union Berlin,23-197,2000,21,19,1753,19.5,2,1,3,0,0,2,0,119,215.1,2,0
469,Yorbe Vertessen,us USA,FWMF,Union Berlin,23-197,2000,12,6,531,5.9,3,2,5,0,0,1,0,52,66.8,3,0
470,Oscar Vilhelmsson,us USA,FWMF,Union Berlin,23-197,2000,24,14,1264,14.0,4,1,5,0,0,1,0,129,153.5,4,0
471,Kevin Vogt,us USA,DF,Union Berlin,23-197,2000,16,14,1319,14.7,0,0,0,0,0,2,0,160,313.2,0,89.34
472,Kevin Vogt,us USA,DF,Union Berlin,23-197,2000,16,16,1323,14.7,0,0,0,0,0,5,0,160,313.2,0,89.34
473,Kevin Volland,us USA,FWMF,Union Berlin,23-197,2000,24,16,1263,14.0,2,4,6,1,1,2,2,123,162.1,2,0
474,Aster Vranckx,us USA,MF,Union Berlin,23-197,2000,24,12,1153,12.8,0,0,0,0,0,6,0,153,158.8,0,0
475,Luca Waldschmidt,us USA,MFFW,Union Berlin,23-197,2000,21,13,1127,12.5,3,0,3,0,1,0,0,106,156.9,3,0
476,Kjell-Arik Wätjen,us USA,MF,Union Berlin,23-197,2000,1,1,90,1.0,0,1,1,0,0,0,0,0,0,0,0
477,Wout Weghorst,us USA,FW,Union Berlin,23-197,2000,26,24,1970,21.9,7,3,10,1,1,4,0,204,250,7,76.91
478,Julian Weigl,us USA,MF,Union Berlin,23-197,2000,29,29,2584,28.7,2,3,5,2,2,10,0,254,0,2,0
479,Nelson Weiper,us USA,FWMF,Union Berlin,23-197,2000,4,1,120,1.3,0,0,0,0,0,0,0,8,17,0,0
480,Mitchell Weiser,us USA,DFMF,Union Berlin,23-197,2000,28,28,2456,27.3,3,7,10,0,0,5,0,255,306.9,3,77.46
481,Noah Weißhaupt,us USA,DFFW,Union Berlin,23-197,2000,22,6,714,7.9,1,2,3,0,0,1,0,71,98.4,1,0
482,Timo Werner,us USA,FWMF,Union Berlin,23-197,2000,8,2,207,2.3,2,0,2,1,1,0,0,13,29.7,2,0
483,Silvan Widmer,us USA,DF,Union Berlin,23-197,2000,18,11,1094,12.2,1,2,3,0,0,4,0,84,138.6,1,0
484,Patrick Wimmer,us USA,FWMF,Union Berlin,23-197,2000,12,7,510,5.7,2,0,2,0,0,2,1,82,62.6,2,0
485,Jonas Wind,us USA,FW,Union Berlin,23-197,2000,32,29,2492,27.7,11,7,18,0,1,3,0,281,288.7,0,71.91
486,Florian Wirtz,us USA,MF,Union Berlin,23-197,2000,31,26,2344,26.0,11,11,22,1,1,3,0,325,321.9,0,84.61
487,Maximilian Wittek,us USA,DFFW,Union Berlin,23-197,2000,19,11,904,10.0,3,1,4,0,0,3,0,114,110.9,3,0
488,Maximilian Wöber,us USA,DF,Union Berlin,23-197,2000,25,24,2066,23.0,2,3,5,0,0,4,1,233,246.8,2,86.31
489,Marius Wolf,us USA,DF,Union Berlin,23-197,2000,20,11,1058,11.8,0,1,1,0,0,2,0,85,137.6,0,0
490,Nick Woltemade,us USA,FWMF,Union Berlin,23-197,2000,28,10,1050,11.7,2,0,2,0,0,1,0,193,140.1,2,0
491,Jeong Woo-yeong,us USA,MFFW,Union Berlin,23-197,2000,24,5,579,6.4,1,2,3,0,0,0,0,0,0,0,0
492,Granit Xhaka,us USA,MF,Union Berlin,23-197,2000,31,31,2721,30.2,3,0,3,0,0,5,0,237,0,3,0
493,Dan-Axel Zagadou,us USA,DF,Union Berlin,23-197,2000,19,16,1453,16.1,1,0,1,0,0,1,0,167,181.1,1,0
494,Bryan Zaragoza,us USA,FWMF,Union Berlin,23-197,2000,5,0,99,1.1,0,0,0,0,0,0,0,15,12.4,0,0
495,Robin Zentner,us USA,GK,Union Berlin,23-197,2000,28,28,2520,28.0,0,0,0,0,0,3,0,0,159.5,0,0
496,Cedric Zesiger,us USA,DF,Union Berlin,23-197,2000,21,17,1499,16.7,0,0,0,0,0,5,0,0,0,0,0
497,Michael Zetterer,us USA,GK,Union Berlin,23-197,2000,25,25,2250,25.0,0,0,0,0,0,2,0,0,141.8,0,0
498,Christoph Zimmermann,us USA,DF,Union Berlin,23-197,2000,18,11,1154,12.8,0,0,0,0,0,5,0,124,131.1,0,0
499,Simon Zoller,us USA,FWMF,Union Berlin,23-197,2000,1,0,45,0.5,0,0,0,0,0,0,0,1,4.8,0,0
500,Lovro Zvonarek,us USA,MF,Union Berlin,23-197,2000,3,0,18,0.2,0,0,0,0,0,0,0,2,3.8,0,0
